"FullName","Size (bytes)","Extension"
"I:\!!!TEXT!!!\__pycache____litos_pdf_extract.cpython-311.pyc","5555",".pyc"
"I:\!!!TEXT!!!\_backend_pdf_ps.cpython-314.pyc","8154",".pyc"
"I:\!!!TEXT!!!\_backend_pdf_ps.py","5968",".py"
"I:\!!!TEXT!!!\!!!JUDGEORDER 2024-001507-DC ORDER RE PARENTING TIME_20250107182622 (1).txt","138454",".txt"
"I:\!!!TEXT!!!\!!!JUDGEORDER 2024-001507-DC ORDER RE PARENTING TIME_20250107182622 (1)(0).txt","138454",".txt"
"I:\!!!TEXT!!!\(=_20251002_132308_0035.pdf","175503",".pdf"
"I:\!!!TEXT!!!\(=_20251002_132308_0036.pdf","115329",".pdf"
"I:\!!!TEXT!!!\(=_20251002_132308_0037.pdf","149556",".pdf"
"I:\!!!TEXT!!!\(=_20251002_132308_0038.pdf","146911",".pdf"
"I:\!!!TEXT!!!\(=_20251002_132308_0039.pdf","123631",".pdf"
"I:\!!!TEXT!!!\(=_20251002_132308_0040.pdf","143880",".pdf"
"I:\!!!TEXT!!!\(=_20251002_132308_0041.pdf","145415",".pdf"
"I:\!!!TEXT!!!\(=_20251002_132308_0042.pdf","157114",".pdf"
"I:\!!!TEXT!!!\(=_20251002_132308_0043.pdf","245313",".pdf"
"I:\!!!TEXT!!!\(=_20251002_132308_0044.pdf","173787",".pdf"
"I:\!!!TEXT!!!\(=_20251002_132308_0045.pdf","168506",".pdf"
"I:\!!!TEXT!!!\(=_20251002_132308_0048.pdf","133599",".pdf"
"I:\!!!TEXT!!!\(=_20251002_132308_0049.pdf","142460",".pdf"
"I:\!!!TEXT!!!\(=_20251002_132308_0051.pdf","146110",".pdf"
"I:\!!!TEXT!!!\(=_20251002_132308_0052.pdf","121683",".pdf"
"I:\!!!TEXT!!!\(=_20251002_132308_0053.pdf","229567",".pdf"
"I:\!!!TEXT!!!\(=_20251002_132308_0054.pdf","126134",".pdf"
"I:\!!!TEXT!!!\(screenshot)SUPERBLOOM_erd_SUPERSETviewer(1).pdf","3160878",".pdf"
"I:\!!!TEXT!!!\# 1) Response to Order to Show Caus(0).txt","22624",".txt"
"I:\!!!TEXT!!!\# Build an auto-watch + merge-to-Gr(0).txt","22100",".txt"
"I:\!!!TEXT!!!\# Build an expanded, feature-comple(0).txt","19547",".txt"
"I:\!!!TEXT!!!\# Building the LITIGATION_SUPREME_I(0).txt","24518",".txt"
"I:\!!!TEXT!!!\# Default target matches your perma(0).txt","171",".txt"
"I:\!!!TEXT!!!\# LITIGATION OS BOOTSTRAP PS1(0).txt","13624",".txt"
"I:\!!!TEXT!!!\🧾 Generate Converted Complaint (.d(0).txt","225",".txt"
"I:\!!!TEXT!!!\0000046.pdf","28982",".pdf"
"I:\!!!TEXT!!!\0000047.pdf","28982",".pdf"
"I:\!!!TEXT!!!\0000048.pdf","28982",".pdf"
"I:\!!!TEXT!!!\0000049.pdf","28982",".pdf"
"I:\!!!TEXT!!!\0000050.pdf","28982",".pdf"
"I:\!!!TEXT!!!\0000051.pdf","28982",".pdf"
"I:\!!!TEXT!!!\0000052.pdf","28982",".pdf"
"I:\!!!TEXT!!!\0000053.pdf","28982",".pdf"
"I:\!!!TEXT!!!\0000054.pdf","28982",".pdf"
"I:\!!!TEXT!!!\0000055.pdf","28982",".pdf"
"I:\!!!TEXT!!!\0000056.pdf","28982",".pdf"
"I:\!!!TEXT!!!\0000062.pdf","28954",".pdf"
"I:\!!!TEXT!!!\0000063.pdf","28954",".pdf"
"I:\!!!TEXT!!!\0000064.pdf","28954",".pdf"
"I:\!!!TEXT!!!\0000087.pdf","28789",".pdf"
"I:\!!!TEXT!!!\0000088.pdf","28789",".pdf"
"I:\!!!TEXT!!!\0000089.pdf","28789",".pdf"
"I:\!!!TEXT!!!\0000090.pdf","28789",".pdf"
"I:\!!!TEXT!!!\0000091.pdf","28789",".pdf"
"I:\!!!TEXT!!!\0000092.pdf","28789",".pdf"
"I:\!!!TEXT!!!\0000093.pdf","28789",".pdf"
"I:\!!!TEXT!!!\0000107.pdf","28671",".pdf"
"I:\!!!TEXT!!!\0000108.pdf","28671",".pdf"
"I:\!!!TEXT!!!\0000175.pdf","28248",".pdf"
"I:\!!!TEXT!!!\0000176.pdf","28248",".pdf"
"I:\!!!TEXT!!!\0000177.pdf","28248",".pdf"
"I:\!!!TEXT!!!\0000183.pdf","28183",".pdf"
"I:\!!!TEXT!!!\0000184.pdf","28183",".pdf"
"I:\!!!TEXT!!!\0445_FK_BagItBag_bagit_txt_artifact_id_TO_Artifact_BagItBag_Artifact_header.csv","83",".csv"
"I:\!!!TEXT!!!\07_PDF\__Verified First Amended Complaint__ (1).pdf","200680",".pdf"
"I:\!!!TEXT!!!\07_PDF\__Verified First Amended Complaint__ (2).pdf","200679",".pdf"
"I:\!!!TEXT!!!\07_PDF\1933 (2) (1)_20250107182536_1.pdf","96358",".pdf"
"I:\!!!TEXT!!!\07_PDF\2024-07_1785104020240778462180 (1)_20250107182404_20250107182615.PDF","953655",".PDF"
"I:\!!!TEXT!!!\07_PDF\20260208_1611_MEEK234_GLOSSARY_STACK_EDGE(1)_1.pdf","68065",".pdf"
"I:\!!!TEXT!!!\07_PDF\20260208_1611_MEEK234_GLOSSARY_STACK(1)_1.pdf","68065",".pdf"
"I:\!!!TEXT!!!\07_PDF\20260208_1611_MEEK234_GLOSSARY_STACK(2)_1.pdf","68065",".pdf"
"I:\!!!TEXT!!!\07_PDF\20260208_1611_MEEK234_GLOSSARY_STACK(2).pdf","88523",".pdf"
"I:\!!!TEXT!!!\07_PDF\2654_VAR_x2 (1)_1.pdf","153438",".pdf"
"I:\!!!TEXT!!!\07_PDF\2910_VAR_FOIA-Form (1).docx(1) (1) (1)_20250107182635.pdf","38874",".pdf"
"I:\!!!TEXT!!!\07_PDF\2938_VAR_SoFiMoneyStatement_2024-09-30 (1)_20250107182538_1.pdf","168983",".pdf"
"I:\!!!TEXT!!!\07_PDF\9780198862345_Print (2).pdf","8025952",".pdf"
"I:\!!!TEXT!!!\07_PDF\99_VAR_foc89 (1)_1.pdf","297079",".pdf"
"I:\!!!TEXT!!!\07_PDF\ACFrOgBkwY3h6R7m9mXPpYLIECW0srB3-h8dVh_U-o4WfOU2sFSdAWsrMJqCyWYCHOrrR2qs5B2Zl_H-PNACLnEmq80nMZhJqQ--xAbwaj1_uJjYVSpNVe3zTv2wKRLLpHa760jEt0BwQ3oD0CPVeE7a23B-r9FBacvSwkCmEg== (1).pdf","102436",".pdf"
"I:\!!!TEXT!!!\07_PDF\ACFrOgBYyBTupW_DUPAflol9JitimLz3RE5VatmAX-TZxY11NOSLZLbQkYG6gw8tXVS5itIHzhjgVU075VAwnTFbA-fKEhClg4UnkoLuNJSXMhFuQyvpjw3I-dtkq_KGDWpbxEcIprP6_81gf3qchez23dSWzYcLKoizBJhGmg== (1).pdf","145545",".pdf"
"I:\!!!TEXT!!!\07_PDF\Affidavit_Additional_Info_US (1) (1)_20250107182537_406891c2.pdf","225201",".pdf"
"I:\!!!TEXT!!!\07_PDF\Affidavit_in_Support_of_Motion (1).pdf","4001",".pdf"
"I:\!!!TEXT!!!\07_PDF\Andrew Pigors Lease (2)_20250107182538.pdf","4283167",".pdf"
"I:\!!!TEXT!!!\07_PDF\APPENDIX_Record_Exhibits_A_to_I_PPOasA_DATED_wCOVER (1).pdf","293938",".pdf"
"I:\!!!TEXT!!!\07_PDF\Approved,_SCAO_Form_CC_458a,_Rev._2_24MCL_691.1807(8),_MCL_780.651,_MCL_780.654,_MCR_3.718(C)_Page_1_1.pdf","85968",".pdf"
"I:\!!!TEXT!!!\07_PDF\BCC-ES -Filing a Complaint- 01-2024 (1)_1.pdf","2845803",".pdf"
"I:\!!!TEXT!!!\07_PDF\benefit-summary-statement (1)_20250107182537_1.pdf","24633",".pdf"
"I:\!!!TEXT!!!\07_PDF\cc379 (2) (1)_20250107182547_1.pdf","209378",".pdf"
"I:\!!!TEXT!!!\07_PDF\CCFD_24_(9_19)_PETITION_(COLLABORATIVE_LAW_PROCESS)_MCL_691.1331_et_seq.,_MCR_3.222(C)(1),_(2)In_the_1.pdf","122778",".pdf"
"I:\!!!TEXT!!!\07_PDF\child support manual (1).pdf","691210",".pdf"
"I:\!!!TEXT!!!\07_PDF\childsupportMerged_20260206_0019(1).pdf","2971895",".pdf"
"I:\!!!TEXT!!!\07_PDF\civilbb (2).pdf","3069098",".pdf"
"I:\!!!TEXT!!!\07_PDF\clerks submitted ppo (1).pdf","7502896",".pdf"
"I:\!!!TEXT!!!\07_PDF\Complaint preparation assistance (1).pdf","42821",".pdf"
"I:\!!!TEXT!!!\07_PDF\complaint shady June 2025 2 (2).pdf","497049",".pdf"
"I:\!!!TEXT!!!\07_PDF\Copy of APPCLOSE#1 (2)_20250107182545_1.pdf","323590",".pdf"
"I:\!!!TEXT!!!\07_PDF\Copy of Emily Violating PPO (1).pdf","3495058",".pdf"
"I:\!!!TEXT!!!\07_PDF\Copy of PRCW-MCSD-2024-02101 (2)_1.pdf","892729",".pdf"
"I:\!!!TEXT!!!\07_PDF\Copy of PRCW-MCSD-2024-02101 (3)_1.pdf","866113",".pdf"
"I:\!!!TEXT!!!\07_PDF\Copy of PRCW-MCSD-2024-02101 (4)_3.pdf","814141",".pdf"
"I:\!!!TEXT!!!\07_PDF\Copy of terminate (1)_20250107182551_1.pdf","3567611",".pdf"
"I:\!!!TEXT!!!\07_PDF\Copy of terminate (2)_20250107182551_1.pdf","3568299",".pdf"
"I:\!!!TEXT!!!\07_PDF\Correction to CCs _ FW_ Correspondence_ Shady Oaks Park MHP VN-017235 (2).pdf","572860",".pdf"
"I:\!!!TEXT!!!\07_PDF\Correspondence_ Shady Oaks Park MHP VN-017235 (3).pdf","281148",".pdf"
"I:\!!!TEXT!!!\07_PDF\court_records\10-steps-for-presenting-evidence-in-court (1).pdf","580854",".pdf"
"I:\!!!TEXT!!!\07_PDF\court_records\Appendix_Pigors_COA_ordered(1).pdf","2536441",".pdf"
"I:\!!!TEXT!!!\07_PDF\court_records\court docs ppo cust scanned_0031 (1)_2.pdf","90440",".pdf"
"I:\!!!TEXT!!!\07_PDF\court_records\court docs ppo cust scanned_0031 (1).pdf","90440",".pdf"
"I:\!!!TEXT!!!\07_PDF\court_records\court docs ppo cust scanned_0031(1).pdf","90440",".pdf"
"I:\!!!TEXT!!!\07_PDF\court_records\DISQ_Filing_Order_Booklet_v5_2025-09-25 (1)(1).pdf","3760993",".pdf"
"I:\!!!TEXT!!!\07_PDF\court_records\form_motion-for-rehearing (1).pdf","243316",".pdf"
"I:\!!!TEXT!!!\07_PDF\court_records\form_motion-to-waive-fees (1).pdf","227201",".pdf"
"I:\!!!TEXT!!!\07_PDF\court_records\michigan-court-rules (1)_1.pdf","4144527",".pdf"
"I:\!!!TEXT!!!\07_PDF\court_records\michigan-court-rules (1).pdf","20278295",".pdf"
"I:\!!!TEXT!!!\07_PDF\court_records\michigan-court-rules(1).pdf","4112882",".pdf"
"I:\!!!TEXT!!!\07_PDF\court_records\Motion_Stay_OSC_MCR_7_311E (1).pdf","3026",".pdf"
"I:\!!!TEXT!!!\07_PDF\court_records\Motion_Stay_OSC_MCR_7_311E (2).pdf","3026",".pdf"
"I:\!!!TEXT!!!\07_PDF\court_records\Proposed_Order_Stay_MCR_7_311E_Pigors (1).pdf","3361",".pdf"
"I:\!!!TEXT!!!\07_PDF\court_records\Proposed_Order_Stay_MCR_7_311E_Pigors (2).pdf","3361",".pdf"
"I:\!!!TEXT!!!\07_PDF\Deb Docs.  Signed Leases.  Lots 5 & 17 (1).pdf","1528808",".pdf"
"I:\!!!TEXT!!!\07_PDF\Detail Bill - Account 99142334940 (3) (1)_20250107182634_1.PDF","82149",".PDF"
"I:\!!!TEXT!!!\07_PDF\Document (1).docx-1.pdf","21291",".pdf"
"I:\!!!TEXT!!!\07_PDF\Document (1).docx.pdf","21291",".pdf"
"I:\!!!TEXT!!!\07_PDF\Documented_Events_Tables (1)_1.pdf","2562",".pdf"
"I:\!!!TEXT!!!\07_PDF\download (1).pdf","74611",".pdf"
"I:\!!!TEXT!!!\07_PDF\download (2)_org1.pdf","78464",".pdf"
"I:\!!!TEXT!!!\07_PDF\download (2).pdf","78464",".pdf"
"I:\!!!TEXT!!!\07_PDF\download (3).pdf","78734",".pdf"
"I:\!!!TEXT!!!\07_PDF\Dr (2).RichardBoone_20250107182547_1.pdf","57132",".pdf"
