relpath,bytes,mtime,crc32
metrics_v3_5/bloom_heading_level_counts.csv,43,1770588552,e14f9d19
metrics_v3_5/bloom_toc_full.csv,207564,1770588552,6c1967cb
metrics_v3_5/contradiction_status_counts.csv,22,1770588552,b96c1376
metrics_v3_5/contradiction_type_counts.csv,43,1770588552,250a2175
metrics_v3_5/exparte_image_metadata.csv,261,1770588552,cc1442ab
metrics_v3_5/external_tool_edges.csv,302,1770588554,42244a11
metrics_v3_5/external_tool_nodes.csv,888,1770588554,8f1dad64
metrics_v3_5/external_tools_registry.csv,757,1770588554,f9e788de
metrics_v3_5/external_tools_registry.json,1028,1770588554,e588f6b8
metrics_v3_5/graphml_edge_type_counts.csv,2223,1770588551,e8daa611
metrics_v3_5/graphml_id_membership.csv,85,1770588551,b622a0d6
metrics_v3_5/graphml_kind_counts.csv,2212,1770588551,daa72716
metrics_v3_5/graphml_tag_token_counts.csv,149,1770588551,66a324fd
metrics_v3_5/id_reconciliation_summary.json,502,1770588554,a494f68b
metrics_v3_5/meek_rar_blocker.json,245,1770588545,d3513cd7
metrics_v3_5/meek_rar_inventory.csv,874,1770588545,5ca244d9
metrics_v3_5/neo4j_nodes_attrkey_freq_sample.csv,808,1770588553,c0bccc99
metrics_v3_5/neo4j_nodes_attrkey_freq_sample_meta.json,39,1770588553,4a346ee6
metrics_v3_5/neo4j_nodes_column_fillrates.csv,2061,1770588553,5056260b
metrics_v3_5/neo4j_nodes_label_counts.csv,674,1770588553,eb645eb1
metrics_v3_5/neo4j_nodes_orbit_counts.csv,62,1770588553,cbf9b54c
metrics_v3_5/nodes_normalized_propertykey_freq_sample.csv,605,1770588552,77480ec9
metrics_v3_5/nodes_normalized_propertykey_freq_sample_meta.json,39,1770588552,4a346ee6
metrics_v3_5/nodes_normalized_type_counts.csv,673,1770588552,3b0d5df3
metrics_v3_5/run_summary.json,455,1770588561,98bc7f91
metrics_v3_5/transcript_candidate_lines.csv,964,1770588552,e30acfc3
metrics_v3_5/transcript_case_candidates.csv,43,1770588552,3e7be46e
metrics_v3_5/transcript_date_candidates.csv,1,1770588552,32d70693
metrics_v3_5/transcript_fulltext.txt,5990,1770588552,87fbec44
metrics_v3_5/transcript_keyword_hits.csv,367,1770588552,c62a5c4c
metrics_v3_5/transcript_metadata.json,829,1770588552,371b0499
