"Path","Size","Ext","Keyword"
"C:\Users\andre\LitigationOS\.agents\skills\affidavit-narrative-agent","0","[DIR]","affidavit"
"C:\Users\andre\LitigationOS\00_SYSTEM\affidavit_agent.py","58800",".py","affidavit"
"C:\Users\andre\LitigationOS\00_SYSTEM\demo_affidavit_agent.py","3499",".py","affidavit"
"C:\Users\andre\LitigationOS\00_SYSTEM\drafts_staging\drafts\MEEK2_2024-001507-DC_Affidavit_AndrewJ_Pigors_ParentingTime_Facts.docx","37999",".docx","affidavit"
"C:\Users\andre\LitigationOS\00_SYSTEM\LEGACY_DOCS\IN_FORMA_PAUPERIS_AFFIDAVIT.md","5602",".md","affidavit"
"C:\Users\andre\LitigationOS\01_CASE_DATA\CASE_2025-002760-CZ_BUNDLE\04_Affidavits","0","[DIR]","affidavit"
"C:\Users\andre\LitigationOS\01_CASE_DATA\CASE_2025-002760-CZ_BUNDLE\02_Motions\Affidavit_MCR_2_119.rtf","500",".rtf","affidavit"
"C:\Users\andre\LitigationOS\01_CASE_DATA\CASE_2025-002760-CZ_BUNDLE\04_Affidavits\Affidavit_MCR_2_119.rtf","500",".rtf","affidavit"
"C:\Users\andre\LitigationOS\01_COA_366810\CONVERGED_FILING_STACK\04_GOLDEN_REFERENCES\IN_FORMA_PAUPERIS_AFFIDAVIT.md","5597",".md","affidavit"
"C:\Users\andre\LitigationOS\01_COA_366810\FROM_THIS_IS_THE_ONE\AFFIDAVIT_PIGORS_COA.md","60290",".md","affidavit"
"C:\Users\andre\LitigationOS\01_COA_366810\PRODUCTION_OUTPUT\PDF\IN_FORMA_PAUPERIS_AFFIDAVIT.manifest.json","159",".json","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\Affidavits","0","[DIR]","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\MASTER_AFFIDAVITS","0","[DIR]","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\Affidavits\(printed)AFFIDAVIT FINAL v1.docx","23470",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\Affidavits\06_Chronological_Affidavit_of_Harm.docx","36713",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\Affidavits\4919_VAR_Affidavit_Medical_Neglect.docx","37346",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\Affidavits\5215_VAR_Affidavit_Custody_Modification_Final (1)_20250107182540.docx","38720",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\Affidavits\affidavit_cody_watson.pdf","1443",".pdf","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\Affidavits\Affidavit_Constructive_Fraud_565.451a.docx","37403",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\Affidavits\affidavit_emily_watson.pdf","1452",".pdf","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\Affidavits\Affidavit_Entity_Lease_Misrepresentation.docx","37878",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\Affidavits\Affidavit_Housing_Retaliation.docx","91",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\Affidavits\Affidavit_Judicial_Suppression.docx","84",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\Affidavits\Affidavit_of_Coercion_and_Entity_Misconduct.docx","36963",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\Affidavits\Affidavit_of_Custody_Violations.docx","37545",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\Affidavits\Affidavit_of_Entity_Fraud_and_Lease_Misrepresentation.docx","37581",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\Affidavits\Affidavit_of_Truth_MCL_565.451a.docx","37421",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\Affidavits\affidavit_shady_oaks.pdf","1466",".pdf","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\Affidavits\Affidavit_StayEviction_AndrewPigors_FINAL.docx","37812",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\Affidavits\Affidavit_TRO_14th_Circuit.docx","37947",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\Affidavits\Chronological_Affidavit_of_Coercion_Fraud_Retaliation.docx","37929",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\Affidavits\Chronological_Affidavit_of_Harm_v2_STRATEGIC.docx","39104",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\Affidavits\Chronological_Affidavit_v2_Corrected_Entities.docx","37940",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\Affidavits\ECE_Interference_Affidavit.docx","104",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\Affidavits\Equal_Protection_Affidavit.docx","84",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\Affidavits\Exhaustion_of_Remedies_Affidavit.docx","0",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\Affidavits\Exhibit_G_Affidavit_of_Attempted_Service_and_Recognition.docx","37731",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\Affidavits\Expanded_Affidavit_of_Truth_PI_Hearing_CITED.docx","38123",".docx","affidavit"
"C:\Users\andre\LitigationOS\01_FILINGS\Affidavits\Expanded_Affidavit_of_Truth_PI_Hearing.docx","38084",".docx","affidavit"
