relpath,bytes,mtime,crc32
metrics_v3_5/date_candidates_raw.csv,83486,1770586913,0cb39718
metrics_v3_5/evidenceatom_file_candidates.csv,2877,1770586913,b5dd3398
metrics_v3_5/external_tool_invocation_receipt_schema.json,512,1770586913,462c4aab
metrics_v3_5/inventory_ext_counts.csv,57,1770586908,ab861397
metrics_v3_5/inventory_top_200_largest.csv,2214,1770586908,91e941a7
metrics_v3_5/keyword_file_hits.csv,2047,1770586913,af62e4da
metrics_v3_5/keyword_global_counts.csv,432,1770586913,bb6c8497
metrics_v3_5/operating_order_pin_schema.yaml,965,1770586913,ffe3a766
metrics_v3_5/run_summary.json,613,1770586913,854643c7
metrics_v3_5/timeline_candidates_sorted_top2000.csv,83486,1770586913,aaff0d9e
metrics_v3_5/unpacked_file_inventory.csv,1876,1770586908,5d155156
unpack/ATTACHMENT_HARVEST_20260208/ATTACHMENT_HARVEST_20260208/ATTACHMENT_HARVEST_REPORT.md,9325,1770586906,3041ef43
unpack/ATTACHMENT_HARVEST_20260208/ATTACHMENT_HARVEST_20260208/JTC_PrintOrder_keypages_p2.txt,1096,1770586906,8ddb5437
unpack/ATTACHMENT_HARVEST_20260208/ATTACHMENT_HARVEST_20260208/JTC_PrintOrder_keypages_p498.txt,1757,1770586906,51eb70a2
unpack/ATTACHMENT_HARVEST_20260208/ATTACHMENT_HARVEST_20260208/authority_canonical_prefix_counts.csv,31,1770586906,7b53c400
unpack/ATTACHMENT_HARVEST_20260208/ATTACHMENT_HARVEST_20260208/contradiction_map_normalized.csv,36449309,1770586907,867893af
unpack/ATTACHMENT_HARVEST_20260208/ATTACHMENT_HARVEST_20260208/nodes_merged_label_counts.csv,1047470,1770586907,3087ce17
unpack/ATTACHMENT_HARVEST_20260208/ATTACHMENT_HARVEST_20260208/nodes_neo4j_admin_label_counts.csv,668002,1770586907,9fc4d556
unpack/ATTACHMENT_HARVEST_20260208/ATTACHMENT_HARVEST_20260208/supplement_docx_extracted.txt,765,1770586907,a60148a5
unpack/ATTACHMENT_HARVEST_20260208/ATTACHMENT_HARVEST_20260208/tail_preview.txt,138413479,1770586908,20123153
unpack/Emily_ExParte_Attachments/20250812_215509.jpg,8742729,1770586906,3179b1ec
unpack/Emily_ExParte_Attachments/20250812_215733.jpg,8480353,1770586906,3ebc9b0a
unpack/MEEK234_FULLSTACK_REBUILD_PACK_v20260208/MEEK234_FULLSTACK_REBUILD_v20260208.py,43661,1770586908,dbea01c0
unpack/MEEK234_FULLSTACK_REBUILD_PACK_v20260208/MEEK234_REBUILD_SPEC_v20260208.md,3403,1770586908,a3c3d03e
unpack/MEEK2_CUSTODY_LITIGATION_PACK/Emily_ExParte_Attachments.zip,17226286,1770586906,ba7d95cf
unpack/MEEK2_CUSTODY_LITIGATION_PACK/Emily_ExParte_Attachments.zip__unz/20250812_215509.jpg,8742729,1770586908,3179b1ec
unpack/MEEK2_CUSTODY_LITIGATION_PACK/Emily_ExParte_Attachments.zip__unz/20250812_215733.jpg,8480353,1770586908,3ebc9b0a
unpack/MEEK2_CUSTODY_LITIGATION_PACK/Pigors_Transcript.pdf,334799,1770586906,9eb55e52
